============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0
benchmark: 5.3.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /app
plugins: mock-3.15.1, benchmark-5.3.0
collected 3 items

performance_tests/test_rigorous_audit.py ...                             [100%]


-------------------------------------------------------------------------------------------- benchmark: 2 tests -------------------------------------------------------------------------------------------
Name (time in ms)                         Min                 Max                Mean              StdDev              Median                 IQR            Outliers     OPS            Rounds  Iterations
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
test_rigorous_latency_throughput     170.6122 (1.0)      179.1743 (1.0)      173.7262 (1.0)        3.2100 (1.0)      172.9621 (1.0)        2.2951 (1.0)           1;1  5.7562 (1.0)           5           1
test_rigorous_high_concurrency       289.2551 (1.70)     526.7066 (2.94)     413.9366 (2.38)     104.2784 (32.49)    376.5482 (2.18)     178.5173 (77.78)         2;0  2.4158 (0.42)          5           1
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Legend:
  Outliers: 1 Standard Deviation from Mean; 1.5 IQR (InterQuartile Range) from 1st Quartile and 3rd Quartile.
  OPS: Operations Per Second, computed as 1 / Mean
============================== 3 passed in 15.17s ==============================
         13794228 function calls (12001490 primitive calls) in 15.782 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
4134/4094    0.004    0.000    0.032    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.032    0.032 _arraypad_impl.py:1(<module>)
       91    0.003    0.000    0.032    0.000 typing.py:2888(__new__)
        2    0.001    0.000    0.031    0.016 _typing.py:1(<module>)
      961    0.006    0.000    0.031    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
        1    0.000    0.000    0.031    0.031 take.py:1(<module>)
        1    0.000    0.000    0.031    0.031 _index_tricks_impl.py:1(<module>)
     1003    0.002    0.000    0.031    0.000 _fields.py:191(update_field_from_config)
        1    0.000    0.000    0.030    0.030 message.py:1(<module>)
      684    0.021    0.000    0.030    0.000 blocks.py:1541(delete)
     1482    0.004    0.000    0.030    0.000 blocks.py:341(apply)
        2    0.000    0.000    0.030    0.015 construction.py:1(<module>)
    10515    0.026    0.000    0.030    0.000 _parser.py:261(get)
      513    0.002    0.000    0.029    0.000 astype.py:194(astype_array_safe)
     3128    0.004    0.000    0.029    0.000 typing.py:166(_type_convert)
      701    0.003    0.000    0.029    0.000 threading.py:616(set)
     3534    0.007    0.000    0.029    0.000 putmask.py:102(validate_putmask)
      434    0.016    0.000    0.029    0.000 inspect.py:2397(_signature_from_function)
        1    0.000    0.000    0.029    0.029 einsumfunc.py:1(<module>)
      264    0.002    0.000    0.028    0.000 overrides.py:145(decorator)
73102/73034    0.026    0.000    0.028    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.028    0.028 describe.py:1(<module>)
      114    0.001    0.000    0.028    0.000 generic.py:6309(dtypes)
        1    0.000    0.000    0.027    0.027 plugin.py:172(pytest_addoption)
        7    0.000    0.000    0.027    0.004 subprocess.py:417(check_output)
        7    0.000    0.000    0.027    0.004 subprocess.py:506(run)
    11286    0.016    0.000    0.027    0.000 blocks.py:2344(extend_blocks)
     1000    0.004    0.000    0.027    0.000 _fields.py:141(_apply_alias_generator_to_field_info)
     9712    0.015    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
     7068    0.008    0.000    0.027    0.000 indexing.py:1688(_validate_integer)
     6669    0.015    0.000    0.027    0.000 numeric.py:323(full)
       57    0.000    0.000    0.027    0.000 base.py:4147(reindex)
     1767    0.020    0.000    0.026    0.000 string_.py:755(_from_sequence)
      513    0.001    0.000    0.026    0.000 astype.py:160(astype_array)
     8778    0.019    0.000    0.026    0.000 managers.py:2040(from_blocks)
        3    0.000    0.000    0.026    0.009 numeric.py:1(<module>)
        2    0.000    0.000    0.025    0.012 format.py:1(<module>)
      513    0.002    0.000    0.025    0.000 cast.py:1160(find_result_type)
    15732    0.020    0.000    0.024    0.000 generic.py:535(_get_axis)
     1932    0.006    0.000    0.024    0.000 <frozen importlib._bootstrap>:162(__enter__)
     5187    0.014    0.000    0.024    0.000 blocks.py:2266(new_block)
      513    0.008    0.000    0.024    0.000 astype.py:57(_astype_nansafe)
     7581    0.012    0.000    0.024    0.000 typing.py:1215(__setattr__)
      701    0.001    0.000    0.024    0.000 threading.py:424(notify_all)
    69153    0.024    0.000    0.024    0.000 {method 'append' of 'list' objects}
    16359    0.008    0.000    0.024    0.000 series.py:789(_values)
        1    0.000    0.000    0.024    0.024 utils.py:55(get_tag)
      414    0.012    0.000    0.024    0.000 inspect.py:882(cleandoc)
        1    0.000    0.000    0.024    0.024 utils.py:134(get_commit_info)
      396    0.002    0.000    0.023    0.000 fields.py:318(from_annotation)
      195    0.001    0.000    0.023    0.000 _compiler.py:516(_compile_info)
      701    0.007    0.000    0.023    0.000 threading.py:884(__init__)
    46/40    0.000    0.000    0.023    0.001 _hooks.py:514(call_historic)
     1940    0.003    0.000    0.023    0.000 config.py:143(get_option)
        5    0.000    0.000    0.023    0.005 base.py:1(<module>)
        1    0.000    0.000    0.023    0.023 __init__.py:1202(_do_configure)
    13135    0.012    0.000    0.023    0.000 typing.py:2344(get_origin)
     5757    0.012    0.000    0.022    0.000 blocks.py:2195(maybe_coerce_values)
     6270    0.022    0.000    0.022    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     2679    0.008    0.000    0.022    0.000 blocks.py:228(make_block)
      285    0.010    0.000    0.022    0.000 managers.py:2487(_merge_blocks)
        1    0.000    0.000    0.022    0.022 _add_newdocs.py:1(<module>)
3866/1885    0.014    0.000    0.022    0.000 typing.py:430(<genexpr>)
       75    0.001    0.000    0.022    0.000 main.py:437(pytest_ignore_collect)
      912    0.001    0.000    0.022    0.000 managers.py:629(convert)
      434    0.001    0.000    0.022    0.000 <frozen abc>:105(__new__)
      955    0.002    0.000    0.022    0.000 alias_generators.py:25(to_camel)
        1    0.000    0.000    0.022    0.022 __init__.py:1325(_consider_importhook)
      701    0.003    0.000    0.022    0.000 threading.py:394(notify)
        1    0.000    0.000    0.022    0.022 __init__.py:1348(_mark_plugins_for_rewrite)
    10602    0.010    0.000    0.022    0.000 indexing.py:1197(<genexpr>)
     1805    0.001    0.000    0.022    0.000 <frozen importlib._bootstrap>:632(cached)
        3    0.000    0.000    0.022    0.007 __init__.py:951(_iter_rewritable_modules)
      128    0.000    0.000    0.021    0.000 _generate_schema.py:703(clean_schema)
       63    0.000    0.000    0.021    0.000 __init__.py:1361(<genexpr>)
    43806    0.021    0.000    0.021    0.000 {method 'startswith' of 'str' objects}
      684    0.001    0.000    0.021    0.000 expressions.py:256(where)
      128    0.001    0.000    0.021    0.000 _generate_schema.py:2822(finalize_schema)
     1325    0.002    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        1    0.000    0.000    0.021    0.021 defmatrix.py:1(<module>)
      684    0.020    0.000    0.021    0.000 expressions.py:182(_where_standard)
     6156    0.003    0.000    0.021    0.000 managers.py:2475(<lambda>)
        7    0.000    0.000    0.020    0.003 subprocess.py:1165(communicate)
      955    0.002    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:615(_get_cached)
      349    0.001    0.000    0.020    0.000 function_base.py:490(add_newdoc)
       85    0.007    0.000    0.020    0.000 __init__.py:355(namedtuple)
     3933    0.009    0.000    0.020    0.000 base.py:931(__iter__)
     1435    0.002    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        1    0.000    0.000    0.020    0.020 fixture.py:1(<module>)
      513    0.008    0.000    0.020    0.000 cast.py:1306(find_common_type)
        1    0.000    0.000    0.020    0.020 _resource_client.py:1(<module>)
    17100    0.012    0.000    0.020    0.000 common.py:377(apply_if_callable)
     2508    0.007    0.000    0.020    0.000 series.py:741(name)
      128    0.000    0.000    0.020    0.000 _schema_gather.py:195(gather_schemas_for_cleaning)
     1121    0.003    0.000    0.019    0.000 pathlib.py:437(__str__)
     1539    0.012    0.000    0.019    0.000 managers.py:2457(_stack_arrays)
        3    0.000    0.000    0.019    0.006 datetimes.py:1(<module>)
 4000/128    0.015    0.000    0.019    0.000 _schema_gather.py:96(traverse_schema)
      128    0.007    0.000    0.019    0.000 _schema_validator.py:22(create_schema_validator)
        7    0.000    0.000    0.019    0.003 __init__.py:436(metadata)
     3534    0.011    0.000    0.019    0.000 indexing.py:1673(_is_scalar_access)
  224/133    0.001    0.000    0.019    0.000 _schema_gather.py:75(traverse_definition_ref)
    58094    0.019    0.000    0.019    0.000 {method 'get' of 'dict' objects}
      108    0.001    0.000    0.019    0.000 dataclasses.py:627(_repr_fn)
        1    0.000    0.000    0.019    0.019 types.py:2031(ByteSize)
     3534    0.006    0.000    0.018    0.000 indexing.py:1000(_is_nested_tuple_indexer)
      129    0.000    0.000    0.018    0.000 __init__.py:469(entry_points)
      254    0.003    0.000    0.018    0.000 _hooks.py:293(varnames)
  177/159    0.000    0.000    0.018    0.000 typing.py:515(__getitem__)
      102    0.000    0.000    0.018    0.000 dataclasses.py:661(_cmp_fn)
        3    0.000    0.000    0.018    0.006 readers.py:1(<module>)
    50/49    0.002    0.000    0.018    0.000 _generate_schema.py:2421(new_handler)
      122    0.018    0.000    0.018    0.000 {built-in method posix.listdir}
2569/2284    0.017    0.000    0.018    0.000 {built-in method numpy.array}
        4    0.000    0.000    0.018    0.004 errors.py:1(<module>)
     3078    0.006    0.000    0.018    0.000 blocks.py:179(_consolidate_key)
      110    0.001    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1648(_fill_cache)
      186    0.002    0.000    0.017    0.000 textwrap.py:419(dedent)
       37    0.000    0.000    0.017    0.000 dataclasses.py:638(_frozen_get_del_attr)
      349    0.001    0.000    0.017    0.000 function_base.py:474(_add_docstring)
    22059    0.017    0.000    0.017    0.000 flags.py:63(__init__)
        3    0.001    0.000    0.017    0.006 core.py:1(<module>)
        1    0.000    0.000    0.017    0.017 legacypath.py:1(<module>)
        1    0.000    0.000    0.017    0.017 connectionpool.py:1(<module>)
     2100    0.017    0.000    0.017    0.000 {method 'release' of '_thread.lock' objects}
      994    0.005    0.000    0.017    0.000 typing_extensions.py:3228(_collect_parameters)
     9519    0.011    0.000    0.017    0.000 blocks.py:2224(get_block_type)
     5757    0.012    0.000    0.017    0.000 blocks.py:173(_can_consolidate)
        1    0.000    0.000    0.017    0.017 _linalg.py:1(<module>)
    24681    0.017    0.000    0.017    0.000 flags.py:99(allows_duplicate_labels)
     4430    0.010    0.000    0.017    0.000 pathlib.py:358(__init__)
     1932    0.009    0.000    0.017    0.000 <frozen importlib._bootstrap>:124(setdefault)
     1686    0.010    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
      147    0.001    0.000    0.017    0.000 typing.py:694(Union)
     6270    0.015    0.000    0.016    0.000 base.py:5334(__contains__)
     1491    0.002    0.000    0.016    0.000 __init__.py:179(sub)
      965    0.007    0.000    0.016    0.000 introspection.py:387(inspect_annotation)
      102    0.001    0.000    0.016    0.000 _fields.py:436(rebuild_model_fields)
     3534    0.004    0.000    0.016    0.000 {method 'any' of 'numpy.ndarray' objects}
     1100    0.002    0.000    0.016    0.000 typing.py:1174(__init__)
      6/5    0.000    0.000    0.016    0.003 _migration.py:251(getattr_migration)
     1539    0.001    0.000    0.016    0.000 series.py:746(values)
     1819    0.002    0.000    0.016    0.000 pathlib.py:551(drive)
        4    0.000    0.000    0.016    0.004 utils.py:130(subprocess_output)
        7    0.000    0.000    0.016    0.002 __init__.py:31(message_from_string)
      138    0.001    0.000    0.016    0.000 __init__.py:811(read_text)
     2123    0.002    0.000    0.016    0.000 contextlib.py:132(__enter__)
        1    0.000    0.000    0.016    0.016 ssl.py:1(<module>)
       30    0.002    0.000    0.016    0.001 typing.py:2814(__new__)
        2    0.000    0.000    0.016    0.008 _decorators.py:1(<module>)
      365    0.000    0.000    0.016    0.000 pathlib.py:835(stat)
       16    0.000    0.000    0.015    0.001 rewrite.py:354(_read_pyc)
    16359    0.013    0.000    0.015    0.000 managers.py:2204(internal_values)
        1    0.000    0.000    0.015    0.015 cookiejar.py:1(<module>)
        1    0.000    0.000    0.015    0.015 _json.py:1(<module>)
      609    0.001    0.000    0.015    0.000 pathlib.py:447(__fspath__)
        1    0.000    0.000    0.015    0.015 string_.py:1(<module>)
     4689    0.008    0.000    0.015    0.000 common.py:1821(pandas_dtype)
     2508    0.003    0.000    0.015    0.000 generic.py:747(_set_axis)
     1539    0.003    0.000    0.015    0.000 managers.py:2200(external_values)
     1165    0.008    0.000    0.015    0.000 functools.py:35(update_wrapper)
       92    0.014    0.000    0.015    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      701    0.004    0.000    0.015    0.000 threading.py:1045(_set_tstate_lock)
        1    0.000    0.000    0.015    0.015 _logging.py:1(<module>)
        2    0.000    0.000    0.015    0.007 pathlib.py:1(<module>)
      188    0.007    0.000    0.015    0.000 {built-in method _io.open}
     1144    0.003    0.000    0.014    0.000 pathlib.py:420(_from_parsed_parts)
      193    0.000    0.000    0.014    0.000 _hooks.py:654(__init__)
     1482    0.002    0.000    0.014    0.000 blocks.py:367(_split_op_result)
     1026    0.003    0.000    0.014    0.000 common.py:1392(is_bool_dtype)
       61    0.002    0.000    0.014    0.000 enum.py:528(__new__)
     5358    0.003    0.000    0.014    0.000 series.py:652(dtype)
     1938    0.003    0.000    0.014    0.000 generic.py:5452(<genexpr>)
    10617    0.008    0.000    0.014    0.000 inference.py:387(is_hashable)
     1689    0.011    0.000    0.014    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.014    0.014 rewrite.py:343(_rewrite_test)
        1    0.000    0.000    0.014    0.014 _request_methods.py:1(<module>)
        1    0.000    0.000    0.014    0.014 nodes.py:1(<module>)
       31    0.001    0.000    0.014    0.000 typing.py:2795(_make_nmtuple)
     1940    0.004    0.000    0.014    0.000 config.py:127(_get_single_key)
        1    0.000    0.000    0.014    0.014 unittest.py:1(<module>)
    24282    0.014    0.000    0.014    0.000 base.py:837(_reset_identity)
        1    0.000    0.000    0.014    0.014 terminal.py:846(pytest_sessionstart)
     2058    0.007    0.000    0.013    0.000 _dtype.py:342(_name_get)
      228    0.005    0.000    0.013    0.000 cast.py:127(maybe_convert_platform)
      969    0.003    0.000    0.013    0.000 common.py:1245(is_numeric_dtype)
     1723    0.004    0.000    0.013    0.000 pathlib.py:380(with_segments)
        4    0.000    0.000    0.013    0.003 _base.py:1(<module>)
     6156    0.004    0.000    0.013    0.000 common.py:596(require_length_match)
     1702    0.003    0.000    0.013    0.000 fnmatch.py:19(fnmatch)
        1    0.000    0.000    0.013    0.013 terminal.py:883(pytest_report_header)
        1    0.000    0.000    0.013    0.013 terminal.py:1633(_plugin_nameversions)
2051/1498    0.003    0.000    0.013    0.000 _generate_schema.py:2684(_extract_get_pydantic_json_schema)
     1254    0.005    0.000    0.013    0.000 blocks.py:2253(new_block_2d)
        1    0.000    0.000    0.013    0.013 request_queue.py:1(<module>)
        4    0.000    0.000    0.013    0.003 _manager.py:73(__getattr__)
     4902    0.004    0.000    0.013    0.000 series.py:690(name)
      138    0.000    0.000    0.013    0.000 pathlib.py:1022(read_text)
       23    0.000    0.000    0.013    0.001 overrides.py:184(decorator)
     2508    0.004    0.000    0.013    0.000 common.py:1796(validate_all_hashable)
        7    0.001    0.000    0.013    0.002 parser.py:56(parsestr)
     8039    0.006    0.000    0.013    0.000 typing.py:1161(_is_dunder)
    40450    0.013    0.000    0.013    0.000 {method 'pop' of 'dict' objects}
     2494    0.009    0.000    0.013    0.000 _namespace_utils.py:96(__getitem__)
        2    0.000    0.000    0.013    0.006 abc.py:1(<module>)
        1    0.000    0.000    0.013    0.013 doctest.py:1(<module>)
        3    0.000    0.000    0.013    0.004 type_adapter.py:196(__init__)
      108    0.001    0.000    0.013    0.000 _fields.py:483(_recreate_field_info)
        3    0.000    0.000    0.013    0.004 type_adapter.py:263(_init_core_attrs)
     6270    0.006    0.000    0.013    0.000 construction.py:718(_sanitize_ndim)
       73    0.000    0.000    0.012    0.000 main.py:416(_in_venv)
     1348    0.009    0.000    0.012    0.000 <frozen posixpath>:71(join)
       15    0.012    0.001    0.012    0.001 {built-in method marshal.load}
      114    0.005    0.000    0.012    0.000 base.py:2457(is_unique)
     6270    0.009    0.000    0.012    0.000 base.py:3601(get_loc)
      202    0.000    0.000    0.012    0.000 pathlib.py:886(is_file)
    74043    0.012    0.000    0.012    0.000 generic.py:360(flags)
     3819    0.007    0.000    0.012    0.000 string_.py:235(__eq__)
      627    0.001    0.000    0.012    0.000 numpy_.py:186(__array__)
     1932    0.008    0.000    0.012    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
        2    0.000    0.000    0.012    0.006 fields.py:1(<module>)
        1    0.000    0.000    0.012    0.012 root_model.py:1(<module>)
       96    0.000    0.000    0.012    0.000 typing.py:521(__getitem__)
        2    0.000    0.000    0.012    0.006 connection.py:1(<module>)
     3534    0.002    0.000    0.012    0.000 _methods.py:55(_any)
        1    0.000    0.000    0.012    0.012 initialise.py:1(<module>)
        7    0.000    0.000    0.012    0.002 parser.py:41(parse)
     1539    0.002    0.000    0.012    0.000 blocks.py:203(external_values)
     1932    0.008    0.000    0.011    0.000 <frozen importlib._bootstrap>:372(release)
